"","X","LinearModel"
"1",4.9542316271623,5.3788770763843
"2",2.23662484414661,1.17611972795609
"3",3.84539899705582,1.83890763868017
"4",1.14640468018358,0.842223525726425
"5",5.18164549667088,2.51578509071106
"6",-1.10515938645485,-1.98290245458795
"7",0.0771332920672498,-0.395615318900282
"8",5.35590140016407,3.51193647563074
"9",6.63840511727746,4.66481589290839
"10",3.66412850781106,3.6975718968107
"11",1.32415408799885,2.24868671766089
"12",-0.20287404874545,-1.72066631006362
"13",0.490586802027189,1.1715378893942
"14",-3.52307976034406,-3.675553574739
"15",2.39960086725727,1.03618477217063
"16",5.75124215722559,4.05202178857434
"17",-0.0660463171836955,-0.687060513830421
"18",3.88669281134677,1.78981632905406
"19",3.49967154600837,3.60673904640343
"20",4.266409001473,4.41710446139837
"21",0.978231035141839,-0.366389036700374
"22",0.205145067646083,0.395537229852341
"23",0.589178263591517,-0.367865367552996
"24",7.70367773671142,7.97524405123125
"25",4.23944266926396,4.74007380313343
"26",0.398010122003448,0.157118641339811
"27",1.36424239832684,0.0103927779792403
"28",4.46309766996159,4.82287449143609
"29",4.59958067766855,3.91011913752534
"30",1.52312975980809,0.612233927863865
"31",1.13533358804081,1.76029330769493
"32",0.910188623491859,1.48854182848038
"33",2.5130046506791,1.61072776629862
"34",1.6541782708741,1.06224810756497
"35",3.3668904165262,3.05964539689855
"36",3.41961450392038,2.50915253450591
"37",0.234380716943651,-0.812299705152851
"38",4.80167753108161,3.35399314058867
"39",9.96641400284358,8.90098873148988
"40",3.04603145003414,2.78187760639953
"41",-0.668731017895411,-1.7087315458498
"42",0.550938270808971,-0.92035391504086
"43",3.0033229634481,2.52912003041848
"44",4.56847853402278,2.09726646140593
"45",3.04851885370543,3.34169361628115
"46",0.591068618545916,0.462921109285491
"47",2.33815207363767,1.84868991501424
"48",4.16260307712334,2.96359684274123
"49",2.36114917472571,3.11669961262135
"50",3.98099379735193,3.8674914956748
"51",2.37003674286221,2.90514010327106
"52",2.69580457047852,2.59105713430926
"53",7.34289418824035,5.53977633124002
"54",3.85034357252664,4.56944478094369
"55",1.02116423543348,0.6225312447795
"56",5.90533114341301,5.37988410152747
"57",3.19638014446772,1.77015766711006
"58",3.55632054601337,2.53507454515383
"59",0.873728164168516,0.735483525738996
"60",1.72450353821165,1.95511031257129
"61",2.20803214793585,2.0781073590452
"62",0.4499850327841,1.22180010869744
"63",2.55475006649102,0.754380196584852
"64",3.54316858406673,3.28249156363671
"65",2.74292864477659,1.60748413277706
"66",6.39665300895583,5.24793226554261
"67",5.3609249558217,4.75031869180098
"68",3.40563259480466,3.76284545678272
"69",3.78056439242881,2.52111796296075
"70",-0.0456955766944062,-0.952165367681336
"71",3.73719666585902,2.56408482596132
"72",6.66556667288766,5.20981221757833
"73",-2.12437896583098,-1.61006439171042
"74",3.78807321742112,2.93965867065294
"75",5.19961187297457,3.27208730141607
"76",2.58260599124334,1.94344068824977
"77",-1.552595383271,-0.212252748596283
"78",3.63971622180835,2.22079736221159
"79",6.57687010040874,6.46213934168152
"80",-1.48040132444683,-0.0520758262442591
"81",1.6499956808853,0.516884406543652
"82",-0.661939667181101,-1.29636159148101
"83",7.25184511270192,6.25266478752133
"84",3.19103377014653,1.01413003933304
"85",0.395862097519254,0.669624924116516
"86",5.03584951670124,3.20938081705515
"87",0.720616282604584,0.556516756186768
"88",4.92475049247346,3.49038073980589
"89",7.20083202401949,4.54090995490713
"90",2.77179518646948,2.17422648985131
"91",4.32641808057985,3.4618309667078
"92",1.0317331931112,0.359904765319979
"93",-1.06824540857952,-1.50633547571041
"94",5.36097388697253,3.60424058649157
"95",5.46571856780603,3.4901510731444
"96",0.057408064970711,-0.579029473894077
"97",-0.212602319864186,-0.339079986439
"98",3.45274153647618,2.52665563215916
"99",0.403845882482858,-0.155732623076375
"100",5.64922413087244,3.96322596680199
"101",0.851477009425511,0.905830699698457
"102",4.85707283695952,2.45584525549252
"103",4.63247763438978,4.83901252250181
"104",3.94674080134158,3.41466465793847
"105",6.59034945264538,4.22683850861038
"106",-0.0865775998276866,-1.03475257796253
"107",2.6689271724881,2.21190170604124
"108",2.74837390703749,3.28110584724386
"109",1.8702385335269,1.43508058230067
"110",0.0457507251289545,0.446275666283996
"111",4.38122437939874,2.11315563497048
"112",2.69742557454623,1.88086284711963
"113",6.0257630497712,4.65453310167469
"114",2.03067846295894,2.09518367198089
"115",3.23596378850115,2.47382806393799
"116",2.59764155322861,2.76256885716575
"117",2.11831260405028,2.96801794487817
"118",4.56205955373891,2.75166294953561
"119",7.33688593572648,5.51726293375299
"120",3.6059687501296,4.18696265281204
"121",-0.748293957436107,-0.435348679355657
"122",5.00030712563359,4.06624726515902
"123",8.49761774655616,8.15632582213226
"124",3.29115388488558,4.28390381240115
"125",0.0662342264208941,0.631149150494084
"126",3.0190076975368,3.13205430585939
"127",4.09627626502666,4.36089765498717
"128",3.86371801837658,3.60675277037163
"129",1.67329903938872,2.17545053395859
"130",4.47441405196936,4.32343623291011
"131",1.30085222395732,2.26734922933374
"132",3.39718323819004,2.89284275244819
"133",1.87815327217979,2.02842121936258
"134",2.42489078486987,3.2150269466111
"135",4.10270696168805,3.1288837640844
"136",4.19083544789178,2.99517219196346
"137",1.74054770151033,2.68670348183854
"138",4.99372802355991,4.0111490322299
"139",4.90921235696829,3.20068199593551
"140",1.41569703602724,-0.851717078181932
"141",0.782735609108877,0.183040644955536
"142",0.0575957637181024,-0.355923755249104
"143",4.24628752925138,1.83376079523581
"144",6.77419447072161,4.52208808204875
"145",7.45384924811635,6.30851019387749
"146",3.03413314611886,2.79431707150352
"147",-0.768681543719548,-0.618120846231814
"148",3.6251584382136,4.47560394768079
"149",4.53657683809859,4.97659366776862
"150",7.04714709495957,5.46735956977793
"151",0.639869671702807,0.546782746486105
"152",2.72789128089174,1.24088235102554
"153",9.61871557841393,8.25125735419344
"154",8.71705889842285,5.58657821558306
"155",3.32051429241014,3.13015394881471
"156",4.86254210374538,2.91251716283934
"157",1.73897380362376,1.25722477852358
"158",3.9910819259246,3.5513071490192
"159",5.71024892420256,4.40243261937103
"160",3.91429112850261,2.46543817137699
"161",1.35091923464505,2.19817041866989
"162",3.18579623171636,2.02598799034618
"163",3.01514472375839,2.33514575444379
"164",4.87116704515052,5.45398759394571
"165",2.76079303427325,1.10437130516783
"166",1.10451264138655,-0.279992562585316
"167",2.97559032134565,1.14156242594732
"168",2.32175544183142,0.370192570731513
"169",2.39140039337179,2.66770662495437
"170",-0.46358478727937,-1.53305910071867
"171",4.47435012740128,3.90337201655313
"172",5.09214415781434,4.99609330536097
"173",2.44965137781289,2.08273271466669
"174",-0.550973906591237,0.650082511468362
"175",4.64470290475539,2.50824785650879
"176",6.26954392820904,3.5886243922519
"177",5.15008466089757,3.07669618318332
"178",2.9057019847355,3.17373571210978
